Node,PageRank
Progress in neurorehabilitation research and the support by the National Natural Science Foundation of China from 2010 to 2022 - PubMed.html,0.000208288
Protective efficacy of a novel multivalent vaccine in the prevention of diarrhea induced by enterotoxigenic Escherichia coli in a murine model - PubMed.html,0.000477355
Proteomics and Transcriptomics Analysis Reveals Clues into the Mechanism of the Beneficial Effect of Electrical Stimulation on Rat Denervated Gastrocnemius Muscle - PubMed.html,0.000377522
"Pseudolaric acid B inhibits PAX2 expression through Wnt signaling and induces BAX expression, therefore promoting apoptosis in HeLa cervical cancer cells - PubMed.html",0.000438963
Pulmonary IFN-γ Causes Lymphocytic Inflammation and Cough Hypersensitivity by Increasing the Number of IFN-γ-Secreting T Lymphocytes - PubMed.html,0.000300424
QTL mapping with different genetic systems for nine non-essential amino acids of cottonseeds - PubMed.html,0.000313532
Quantification of regional leachate variance from municipal solid waste landfills in China - PubMed.html,0.000258254
Quantitative Measurements of DP in Cellulose Paper Based on Terahertz Spectroscopy - PubMed.html,0.000266118
Quantitative probabilistic assessment of caffeine intake from tea in Chinese adult consumers based on nationwide caffeine content determination and tea consumption survey - PubMed.html,0.000303352
"Rapid increasing burden of diabetes and cardiovascular disease caused by high body mass index in 1.25 million Chinese adults, 2005-2018 - PubMed.html",0.000316493
Reduced pulmonary function and increased pro-inflammatory cytokines in nanoscale carbon black-exposed workers - PubMed.html,0.000675596
Reduced radiotherapy clinical benefit for primary Waldeyer&#x27;s ring diffuse large B-cell lymphoma in the rituximab era - PubMed.html,0.000334108
Reducing lactate secretion by ldhA Deletion in L-glutamate- producing strain Corynebacterium glutamicum GDK-9 - PubMed.html,0.000361467
Regional Variation of Early-onset Neonatal Group B Streptococcal Disease Prevention Strategies in Mainland China - PubMed.html,0.000309009
Regression models for near-infrared measurement of subcutaneous adipose tissue thickness - PubMed.html,0.000309477
Regulation of MUC6 Methylation Correlates with Progression of Gastric Cancer - PubMed.html,0.000383846
"Relationship between drug resistance and the clustered, regularly interspaced, short, palindromic repeat-associated protein genes cas1 and cas2 in Shigella from giant panda dung - PubMed.html",0.000387465
Relationship of Arterial Stiffness and Central Hemodynamics With Cardiovascular Risk In Hypertension - PubMed.html,0.00031229
Relationships between zooplankton biomass and environmental factors of Xiaoxingkai Lake in northeastern China - PubMed.html,0.000352722
Relative contributions of arterial stiffness to cardiovascular disease risk score in Chinese women in framingham and China-PAR model - PubMed.html,0.00026474
"Relaxin-2 Prevents Erectile Dysfunction by Cavernous Nerve, Endothelial and Histopathological Protection Effects in Rats with Bilateral Cavernous Nerve Injury - PubMed.html",0.000329273
Relocation and Social Support Among Older Adults in Rural China - PubMed.html,0.000286767
"Renicorisrobustus, a new genus and species of the subfamily Harpactorinae (Hemiptera, Reduviidae) from China - PubMed.html",0.000194766
Renormalization of Thalamic Sub-Regional Functional Connectivity Contributes to Improvement of Cognitive Function after Liver Transplantation in Cirrhotic Patients with Overt Hepatic Encephalopathy - PubMed.html,0.000351441
Reproductive factors and colorectal cancer risk among Chinese females - PubMed.html,0.000349209
Research and development in Communist China. China continues to be a country of the wooden plow and the bomb - PubMed.html,0.000168033
"Research on Silicone Rubber Sheds of Decay-Like Fractured Composite Insulators Based on Hardness, Hydrophobicity, NMR, and FTIR - PubMed.html",0.000269676
Residual Inflammatory Risk Predicts Poor Prognosis in Acute Ischemic Stroke or Transient Ischemic Attack Patients - PubMed.html,0.0003801
"Response by Yalkun et al to Letter Regarding Article, &quot;Impact of Infection on the Risk of Recurrent Stroke Among Patients With Acute Ischemic Stroke&quot; - PubMed.html",0.000217189
Review of Vasectomy Complications and Safety Concerns - PubMed.html,0.000284163
"Revision of the Conwentzia Enderlein, 1905 (Neuroptera, Coniopterygidae) of China, combining morphological and molecular characters - PubMed.html",0.000210542
"Revision of the genus Lichtwardtia Enderlein in Southeast Asia, a tale of highly diverse male terminalia (Diptera, Dolichopodidae) - PubMed.html",0.000326436
"Rhodnius micki, a new species of Triatominae (Hemiptera, Reduviidae) from Bolivia - PubMed.html",0.000260575
Rice consumption contributes to low level methylmercury exposure in southern China - PubMed.html,0.000296897
"Risk Assessment and Mapping of Hand, Foot, and Mouth Disease at the County Level in Mainland China Using Spatiotemporal Zero-Inflated Bayesian Hierarchical Models - PubMed.html",0.000399128
Risk assessment of rare earth elements in fruits and vegetables from mining areas in China - PubMed.html,0.000291524
Risk stratification of atherosclerotic cardiovascular disease in Chinese adults - PubMed.html,0.000331431
SARS in China. China&#x27;s missed chance - PubMed.html,0.000311294
Schistosomiasis in the People&#x27;s Republic of China - down but not out - PubMed.html,0.000392891
Screening of patients with tuberculosis for diabetes mellitus in China - PubMed.html,0.000411702
"Sedum ichangensis, a new species of Crassulaceae from Hubei, China - PubMed.html",0.000196053
Serine protease NAL1 exerts pleiotropic functions through degradation of TOPLESS-related corepressor in rice - PubMed.html,0.000299421
Serum proteomics analysis of feline mammary carcinoma based on label-free and PRM techniques - PubMed.html,0.000386045
Shipping and storage temperature logger datasets for extended shelf life vacuum packaged chilled beef in the Chinese supply chain - PubMed.html,0.000187727
Short-term Haze Exposure Predisposes Healthy Volunteers to Nasal Inflammation - PubMed.html,0.000294812
"Six new species of Diostracus Loew (Diptera, Dolichopodidae) from Tibet - PubMed.html",0.000327734
Sodium salts of anionic chiral cobalt(III) complexes as catalysts of the enantioselective Povarov reaction - PubMed.html,0.0001849
Soybean miR159 -GmMYB33 Regulatory Network Involved in Gibberellin-Modulated Resistance to Heterodera glycines - PubMed.html,0.000504364
Spatial and temporal patterns of dengue in Guangdong province of China - PubMed.html,0.000263728
Spatial evolution of cultivated land in the Heilongjiang Province in China from 1980 to 2015 - PubMed.html,0.000220842
Spatial-Temporal Variation and Health Risk Assessment of Fluoride in Surface Water in the Tibetan Plateau - PubMed.html,0.000233878
Species Diversity and Distribution Characteristics of Calonectria in Five Soil Layers in a Eucalyptus Plantation - PubMed.html,0.000271008
Sputum Autoantibodies Are More Relevant in Autoimmune Responses in Asthma than Are Serum Autoantibodies - PubMed.html,0.000287831
Sputum Metabolomic Profiling Reveals Metabolic Pathways and Signatures Associated With Inflammatory Phenotypes in Patients With Asthma - PubMed.html,0.000380175
State Evaluation of Self-Powered Wireless Sensors Based on a Fuzzy Comprehensive Evaluation Model - PubMed.html,0.000255368
Stepwise Differentiation of Mesenchymal Stem Cells Augments Tendon-Like Tissue Formation and Defect Repair In Vivo - PubMed.html,0.000571266
Structural insights into catalysis and dimerization enhanced exonuclease activity of RNase J - PubMed.html,0.000500888
Study in performance analysis of China Urban Emergency Response System based on Petri net - PubMed.html,0.000246356
SURF4 maintains stem-like properties via BIRC3 in ovarian cancer cells - PubMed.html,0.00044198
Sustained release of alginate hydrogel containing antimicrobial peptide Chol-37(F34-R) in vitro and its effect on wound healing in murine model of Pseudomonas aeruginosa infection - PubMed.html,0.00045479
"Taxonomic study on the subgenus Orientostichus, the Pterostichuspulcher species group (Coleoptera, Carabidae, Pterostichus) - PubMed.html",0.000203861
Temozolomide Drives Ferroptosis via a DMT1-Dependent Pathway in Glioblastoma Cells - PubMed.html,0.000366194
Tentative ideas on rationalization of population distribution in China - PubMed.html,0.000172387
Ten-year survey on oncology publications from China and other top-ranking countries - PubMed.html,0.000245933
The 16-year experience in treating low-risk gestational trophoblastic neoplasia patients with failed primary methotrexate chemotherapy - PubMed.html,0.000393685
The association between essential trace element mixture and atherosclerotic cardiovascular disease risk among Chinese community-dwelling older adults - PubMed.html,0.000329342
The biological and diagnostic roles of MicroRNAs in meningiomas - PubMed.html,0.000317369
"The clinical significance of coexpression of cyclooxygenases-2, vascular endothelial growth factors, and epidermal growth factor receptor in nasopharyngeal carcinoma - PubMed.html",0.000379447
"The complete mitochondrial genomes of five Agrilinae (Coleoptera, Buprestidae) species and phylogenetic implications - PubMed.html",0.00024453
The distance between state and rural society in the PRC. Reading document no 1 (February 2004) - PubMed.html,0.000211464
The distribution and behavioral characteristics of plateau pikas ( Ochotonacurzoniae) - PubMed.html,0.000252262
The economics of population aging in China - PubMed.html,0.000239944
The effects of economic development and built environment on diabetes in CHINA - PubMed.html,0.000349046
The emergence of influenza B as a major respiratory pathogen in the absence of COVID-19 during the 2021-2022 flu season in China - PubMed.html,0.000415196
The estimation of proliferative activity by pcna and AgNORs in leukoplakia and squamous-cell carcinoma of the oral cavity - PubMed.html,0.000185771
"The genus Hercostomus Loew (Diptera, Dolichopodidae, Dolichopodinae) from Inner Mongolia, China, with the description of two new species - PubMed.html",0.000201186
"The impact of a new genus on the molecular phylogeny of Hemisphaeriini (Hemiptera, Fulgoromorpha, Issidae) - PubMed.html",0.000226732
The impact of tobacco expenditure on household consumption patterns in rural China - PubMed.html,0.000274194
The impacts of climate change on water resources and agriculture in China - PubMed.html,0.000312925
The influencing factors and spillover effects of interprovincial agricultural carbon emissions in China - PubMed.html,0.000332524
The national and subnational prevalence and burden of age-related macular degeneration in China - PubMed.html,0.000338661
The outcomes of family haploidentical hematopoietic stem cell transplantation in hematologic malignancies are not associated with patient age - PubMed.html,0.000444037
The partitioning behavior of trace element and its distribution in the surrounding soil of a cement plant integrated utilization of hazardous wastes - PubMed.html,0.000299838
The positive impact of lockdown in Wuhan on containing the COVID-19 outbreak in China - PubMed.html,0.000310466
The Role of Macrophage Migration Inhibitory Factor (MIF) in Asthmatic Airway Remodeling - PubMed.html,0.000412083
The United States of America and scientific research - PubMed.html,0.000424328
"Three new fold-winged crane flies of the genus Ptychoptera Meigen, 1803 (Diptera, Ptychopteridae) from southern China - PubMed.html",0.000203218
"Three new species of Rhaphium from China, with an updated key to Chinese Rhaphium (Diptera, Dolichopodidae, Rhaphiinae) - PubMed.html",0.000194279
"Three new species of the genus Neophyllomyza Melander (Diptera, Milichiidae) from China, with a revised key to the Chinese species - PubMed.html",0.000210242
Three-dimensional polycaprolactone-hydroxyapatite scaffolds combined with bone marrow cells for cartilage tissue engineering - PubMed.html,0.000299685
Three-dimensional quantitative analysis of dental and skeletal characteristics of skeletal Class I unilateral posterior crossbite in adults - PubMed.html,0.000332574
Three-month Follow-up Study of Survivors of Coronavirus Disease 2019 after Discharge - PubMed.html,0.000428601
Time-Resolved Product Observation for CO2 Electroreduction Using Synchronised Electrochemistry-Mass Spectrometry with Soft Ionisation (sEC-MS-SI) - PubMed.html,0.000158683
Toll-like Receptor 4 Deficiency Aggravates Airway Hyperresponsiveness and Inflammation by Impairing Neutrophil Apoptosis in a Toluene Diisocyanate-Induced Murine Asthma Model - PubMed.html,0.000349895
Transcriptome analysis of genes and pathways associated with metabolism in Scylla paramamosain under different light intensities during indoor overwintering - PubMed.html,0.000319035
Transcriptome sequencing revealed the inhibitory mechanism of ketoconazole on clinical Microsporum canis - PubMed.html,0.000404888
"Transcriptomic analysis of adaptive mechanisms in response to sudden salinity drop in the mud crab, Scylla paramamosain - PubMed.html",0.000383904
Treatment Effect of Clopidogrel Plus Aspirin Within 12 Hours of Acute Minor Stroke or Transient Ischemic Attack - PubMed.html,0.000619963
Tumor Location Causes Different Recurrence Patterns in Remnant Gastric Cancer - PubMed.html,0.000252927
Two new brown rot polypores from tropical China - PubMed.html,0.000250728
"Two new species and one new regional record of Indonemoura from Guangxi, China, with additions to larval characters (Plecoptera, Nemouridae) - PubMed.html",0.000262388
"Two new species of Amphinemura (Plecoptera, Nemouridae) from the southern Qinling Mountains of China, based on male, female and larvae - PubMed.html",0.000270067
"Two new species of Coniopteryx Curtis from China (Neuroptera, Coniopterygidae) - PubMed.html",0.000232704
"Two new species of Heteroconis Enderlein, 1905 from China (Neuroptera, Coniopterygidae) - PubMed.html",0.000199296
Two new species of Hymenochaetaceae on Dracaena cambodiana from tropical China - PubMed.html,0.000234825
"Two new species of Limonia Meigen, 1803 from Northwest China (Diptera, Limoniidae) - PubMed.html",0.000250648
"Two new species of Rhaphium from Qinghai Province, China (Diptera, Dolichopodidae, Rhaphiinae) - PubMed.html",0.000198317
"Two new species of Semidalis Enderlein, 1905 (Neuroptera, Coniopterygidae) from China, with an identification key to Chinese species - PubMed.html",0.000211413
"Two new species of the genus Laena (Coleoptera, Tenebrionidae, Lagriinae) from northern Sichuan in China based on morphological and molecular data - PubMed.html",0.000205973
"Two new species of the genus Norellisoma Wahlgren, 1917 (Diptera, Scathophagidae) from Yintiaoling Nature Reserve, Chongqing, China - PubMed.html",0.000189129
"Two putative novel serotypes of Tibet orbivirus isolated from Culicoides spp. in Yunnan, China - PubMed.html",0.000306039
Ultrasound analysis of the effect of second delivery on pelvic floor function in Chinese women - PubMed.html,0.00025227
Understanding the role of mediating risk factors and proxy effects in the association between socio-economic status and untreated hypertension - PubMed.html,0.000323246
Uneven development of the lead industry leads to regional differences in blood lead levels of children - PubMed.html,0.000284234
Unprecedented lattice volume expansion on doping stereochemically active Pb2+ into uniaxially strained structure of CaBa1-xPbxZn2Ga2O7 - PubMed.html,0.000319876
Unraveling a bifunctional mechanism for methanol-to-formate electro-oxidation on nickel-based hydroxides - PubMed.html,0.000277164
Upregulation of MicroRNA-34a Sensitizes Ovarian Cancer Cells to Resveratrol by Targeting Bcl-2 - PubMed.html,0.00041636
Urban sprawl decreases the value of ecosystem services and intensifies the supply scarcity of ecosystem services in China - PubMed.html,0.000189631
Validation and comparison of cardiovascular risk prediction equations in Chinese patients with Type 2 diabetes - PubMed.html,0.000277868
Validation of 10-Year Stroke Prediction Scores in a Community-Based Cohort of Chinese Older Adults - PubMed.html,0.000293884
Vasectomy and prostate cancer risk in China - PubMed.html,0.000286922
"Vinexin β Interacts with Hepatitis C Virus NS5A, Modulating Its Hyperphosphorylation To Regulate Viral Propagation - PubMed.html",0.00052431
Virtual scarce water in China - PubMed.html,0.000234706
Were economic evaluations well reported for the newly listed oncology drugs in China&#x27;s national reimbursement drug list - PubMed.html,0.000331843
Working area effects on the energetic distribution of trap states and charge dynamics of dye-sensitized solar cells - PubMed.html,0.000240758
Xylazole inhibits NO-cGMP pathway in fetal rat nerve cells - PubMed.html,0.000411658
